representative_rgp	representative_rgp_organism	identical_rgp	identical_rgp_organism
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP047192.1_RGP_7	GCF_009856585.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054720.1_RGP_6	GCF_013348905.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP040533.1_RGP_7	GCF_005853785.1
NZ_CP009208.1_RGP_0	GCF_000742755.1	NZ_CP009208.1_RGP_0	GCF_000742755.1
NZ_CP021696.1_RGP_15	GCF_002180255.1	NZ_CP021696.1_RGP_15	GCF_002180255.1
NZ_CP021696.1_RGP_15	GCF_002180255.1	NZ_CP034540.1_RGP_19	GCF_003963495.1
NZ_CP021696.1_RGP_15	GCF_002180255.1	NZ_CP056883.1_RGP_21	GCF_013796485.1
NZ_CP021696.1_RGP_15	GCF_002180255.1	NZ_CP050829.1_RGP_21	GCF_012113655.1
NZ_CP021696.1_RGP_15	GCF_002180255.1	NZ_CP056878.1_RGP_21	GCF_013796245.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP049716.1_RGP_5	GCF_013416035.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP040179.1_RGP_5	GCF_008373035.2
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP050360.1_RGP_5	GCF_011769725.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP036335.1_RGP_6	GCF_004319525.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039960.1_RGP_4	GCF_013378315.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP050455.1_RGP_4	GCF_011784905.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP031795.1_RGP_1	GCF_003432285.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP049953.1_RGP_4	GCF_013416125.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039954.1_RGP_3	GCF_013378275.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP049950.1_RGP_4	GCF_013416105.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039948.1_RGP_4	GCF_013378235.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP049719.1_RGP_5	GCF_013416055.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP021740.1_RGP_4	GCF_002192315.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP017934.1_RGP_4	GCF_001870165.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP024542.1_RGP_4	GCF_002752995.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039942.1_RGP_4	GCF_013378195.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039951.1_RGP_3	GCF_013378255.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039936.1_RGP_4	GCF_013378155.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039957.1_RGP_4	GCF_013378295.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP024458.1_RGP_0	GCF_002752955.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP024545.1_RGP_4	GCF_002753355.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP057459.1_RGP_2	GCF_013834745.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP049947.1_RGP_4	GCF_013416085.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP036442.1_RGP_3	GCF_004322955.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP040391.1_RGP_5	GCF_009914255.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP036187.1_RGP_5	GCF_004295385.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039939.1_RGP_4	GCF_013378175.1
NZ_CP031795.1_RGP_1	GCF_003432285.1	NZ_CP039945.1_RGP_4	GCF_013378215.1
NZ_CP014755.1_RGP_1	GCF_001648215.1	NZ_CP014755.1_RGP_1	GCF_001648215.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP027146.1_RGP_2	GCF_002968475.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP009771.1_RGP_8	GCF_000775375.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP009872.1_RGP_5	GCF_000784985.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP027160.1_RGP_2	GCF_002968495.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP018356.1_RGP_5	GCF_001902255.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP022573.1_RGP_6	GCF_002243445.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP010392.1_RGP_4	GCF_000814305.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP025008.1_RGP_7	GCF_002812385.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP008827.1_RGP_7	GCF_000281535.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP021859.1_RGP_5	GCF_002197505.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP011985.1_RGP_5	GCF_000417265.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP021539.1_RGP_6	GCF_002180075.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP007727.1_RGP_7	GCF_000281435.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP006918.1_RGP_5	GCF_000597905.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP021549.1_RGP_6	GCF_002180155.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP030341.1_RGP_6	GCF_003288375.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP020837.1_RGP_8	GCF_002156725.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP027053.1_RGP_6	GCF_001702045.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP020498.1_RGP_4	GCF_003031505.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP006923.1_RGP_6	GCF_000598005.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP015822.1_RGP_7	GCF_001705385.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP018428.1_RGP_8	GCF_001902195.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP020071.1_RGP_6	GCF_002056385.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP018437.1_RGP_8	GCF_001902235.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP029099.1_RGP_7	GCF_003073675.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP043969.1_RGP_7	GCF_008632935.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP021833.1_RGP_6	GCF_002197225.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP022691.2_RGP_7	GCF_002249975.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP014647.1_RGP_7	GCF_001675125.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP021718.1_RGP_6	GCF_002180295.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP020108.1_RGP_6	GCF_002056475.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP018427.1_RGP_8	GCF_001902215.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP008797.1_RGP_6	GCF_000714675.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP019772.1_RGP_7	GCF_002007665.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP039968.1_RGP_6	GCF_005239265.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_LT216436.1_RGP_8	GCF_900069965.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP037928.1_RGP_6	GCF_009867115.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP021751.1_RGP_6	GCF_002192335.1
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP011976.1_RGP_7	GCF_000417225.2
NZ_CP030341.1_RGP_6	GCF_003288375.1	NZ_CP039974.1_RGP_5	GCF_005239285.1
NZ_CP025091.1_RGP_5	GCF_002845925.1	NZ_CP025091.1_RGP_5	GCF_002845925.1
NZ_CP025091.1_RGP_5	GCF_002845925.1	NZ_CP025629.1_RGP_5	GCF_002870985.1
NZ_CP025091.1_RGP_5	GCF_002845925.1	NZ_CP025093.1_RGP_6	GCF_002845945.1
NZ_LR607373.1_RGP_7	GCF_902166745.1	NZ_LR607373.1_RGP_7	GCF_902166745.1
NZ_LR607373.1_RGP_7	GCF_902166745.1	NZ_CP030070.1_RGP_2	GCF_007833555.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP033625.1_RGP_24	GCF_003790485.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP023553.1_RGP_23	GCF_001316945.3
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP018450.1_RGP_26	GCF_001902515.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP018735.1_RGP_26	GCF_001913175.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP023487.1_RGP_28	GCF_001316565.3
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP018447.1_RGP_26	GCF_001902435.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP032178.1_RGP_20	GCF_003571545.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP041082.1_RGP_27	GCF_006459145.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_CP025576.1_RGP_22	GCF_004010995.1
NZ_CP041082.1_RGP_27	GCF_006459145.1	NZ_AP021909.1_RGP_22	GCF_014168575.1
NZ_CP052036.1_RGP_4	GCF_012944055.1	NZ_CP052036.1_RGP_4	GCF_012944055.1
NZ_LR607348.1_RGP_4	GCF_902166495.1	NZ_LR607348.1_RGP_4	GCF_902166495.1
NZ_CP024707.1_RGP_0	GCF_003932915.1	NZ_CP024707.1_RGP_0	GCF_003932915.1
NZ_CP060281.1_RGP_6	GCF_014304835.1	NC_017540.1_RGP_5	GCF_000220485.1
NZ_CP060281.1_RGP_6	GCF_014304835.1	NZ_CP030923.1_RGP_5	GCF_003330945.1
NZ_CP060281.1_RGP_6	GCF_014304835.1	NZ_CP006722.1_RGP_5	GCF_000814805.1
NZ_CP060281.1_RGP_6	GCF_014304835.1	NZ_CP060281.1_RGP_6	GCF_014304835.1
NZ_CP060281.1_RGP_6	GCF_014304835.1	NZ_CP026157.1_RGP_2	GCF_004120175.1
NZ_CP011980.1_RGP_5	GCF_000406765.2	NZ_CP011980.1_RGP_5	GCF_000406765.2
NZ_CP028816.1_RGP_0	GCF_003056445.1	NZ_CP028816.1_RGP_0	GCF_003056445.1
NZ_CP032831.1_RGP_2	GCF_003660185.1	NZ_CP032831.1_RGP_2	GCF_003660185.1
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP028583.1_RGP_5	GCF_002811325.2
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP029384.1_RGP_6	GCF_002852975.2
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP026585.2_RGP_6	GCF_001887985.3
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP027068.2_RGP_5	GCF_002258145.3
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP028793.1_RGP_4	GCF_003038215.2
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP028548.1_RGP_6	GCF_002853435.2
NZ_CP028583.1_RGP_5	GCF_002811325.2	NZ_CP028797.1_RGP_5	GCF_003037325.2
NZ_CP008929.1_RGP_0	GCF_000764615.1	NZ_CP008929.1_RGP_0	GCF_000764615.1
NZ_CP008929.1_RGP_0	GCF_000764615.1	NZ_CP045674.1_RGP_0	GCF_009884415.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_AP018750.1_RGP_4	GCF_003574255.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_CP021708.1_RGP_3	GCF_002180315.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_CP006798.1_RGP_2	GCF_000733255.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_CP012753.1_RGP_3	GCF_001307175.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_CP028932.1_RGP_2	GCF_003069525.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_CP026751.1_RGP_4	GCF_002948565.1
NZ_AP018750.1_RGP_4	GCF_003574255.1	NZ_AP018753.1_RGP_4	GCF_003574275.1
NZ_CP025684.1_RGP_8	GCF_004014965.1	NZ_CP025684.1_RGP_8	GCF_004014965.1
NZ_LR588408.1_RGP_5	GCF_901421925.1	NZ_LR588408.1_RGP_5	GCF_901421925.1
NZ_LR745045.1_RGP_20	GCF_902723705.1	NZ_LR745045.1_RGP_20	GCF_902723705.1
NZ_LR745045.1_RGP_20	GCF_902723705.1	NZ_CP042977.1_RGP_16	GCF_012169405.1
NZ_LR745045.1_RGP_20	GCF_902723705.1	NZ_CP015120.1_RGP_19	GCF_002116885.1
NZ_CP026155.1_RGP_4	GCF_004120115.1	NZ_CP026155.1_RGP_4	GCF_004120115.1
NZ_CP026155.1_RGP_4	GCF_004120115.1	NZ_CP032185.1_RGP_4	GCF_003571605.1
NZ_CP026136.1_RGP_7	GCF_004119975.1	NZ_CP026136.1_RGP_7	GCF_004119975.1
NZ_CP025087.1_RGP_4	GCF_002831525.1	NZ_CP025087.1_RGP_4	GCF_002831525.1
NZ_CP027048.1_RGP_6	GCF_001701845.2	NZ_CP027048.1_RGP_6	GCF_001701845.2
NZ_CP027048.1_RGP_6	GCF_001701845.2	NZ_CP008831.1_RGP_5	GCF_000717515.1
NZ_CP018671.1_RGP_24	GCF_001908515.1	NZ_CP018671.1_RGP_24	GCF_001908515.1
NZ_CP028994.1_RGP_1	GCF_003073335.1	NZ_CP028994.1_RGP_1	GCF_003073335.1
NZ_CP028994.1_RGP_1	GCF_003073335.1	NZ_CP015990.1_RGP_0	GCF_001663195.1
NZ_CP028994.1_RGP_1	GCF_003073335.1	NZ_CP031800.1_RGP_0	GCF_003432165.1
NZ_CP028994.1_RGP_1	GCF_003073335.1	NZ_CP040028.1_RGP_0	GCF_011106605.1
NZ_CP028994.1_RGP_1	GCF_003073335.1	NZ_CP040033.1_RGP_0	GCF_011106775.1
NZ_CP028994.1_RGP_1	GCF_003073335.1	NZ_CP040038.1_RGP_1	GCF_011106795.1
NZ_CP042313.1_RGP_0	GCF_013408125.1	NZ_CP042313.1_RGP_0	GCF_013408125.1
NZ_CP042311.1_RGP_0	GCF_013407825.1	NZ_CP042311.1_RGP_0	GCF_013407825.1
NZ_CP042315.1_RGP_0	GCF_013408385.1	NZ_CP042315.1_RGP_0	GCF_013408385.1
NZ_CP042320.1_RGP_5	GCF_013409055.1	NZ_CP042320.1_RGP_5	GCF_013409055.1
NZ_CP059889.1_RGP_0	GCF_014123345.1	NZ_CP059889.1_RGP_0	GCF_014123345.1
NZ_LR134254.1_RGP_11	GCF_900636315.1	NZ_LR134254.1_RGP_11	GCF_900636315.1
NZ_CP029689.1_RGP_6	GCF_003429545.1	NZ_CP029689.1_RGP_6	GCF_003429545.1
NZ_CP047633.1_RGP_1	GCF_011006575.1	NZ_CP047633.1_RGP_1	GCF_011006575.1
NZ_CP014010.1_RGP_0	GCF_001529935.1	NZ_CP014010.1_RGP_0	GCF_001529935.1
NZ_CP025090.1_RGP_3	GCF_002845905.1	NZ_CP025090.1_RGP_3	GCF_002845905.1
NZ_CP018140.1_RGP_4	GCF_001885255.2	NZ_CP018140.1_RGP_4	GCF_001885255.2
NZ_CP047677.1_RGP_0	GCF_009909305.1	NZ_CP047677.1_RGP_0	GCF_009909305.1
NZ_CP047677.1_RGP_0	GCF_009909305.1	NZ_CP027189.1_RGP_0	GCF_002970895.1
NZ_CP047677.1_RGP_0	GCF_009909305.1	NZ_CP047675.1_RGP_0	GCF_009909325.1
NZ_CP047677.1_RGP_0	GCF_009909305.1	NZ_CP034082.1_RGP_0	GCF_003855515.1
NZ_CP057069.1_RGP_22	GCF_013811845.1	NZ_CP057069.1_RGP_22	GCF_013811845.1
NZ_CP057069.1_RGP_22	GCF_013811845.1	NZ_CP031792.1_RGP_21	GCF_003432245.1
NZ_CP050834.1_RGP_8	GCF_012166915.1	NZ_CP050834.1_RGP_8	GCF_012166915.1
NZ_CP050834.1_RGP_8	GCF_012166915.1	NZ_CP033777.1_RGP_6	GCF_003812105.1
NZ_CP050834.1_RGP_8	GCF_012166915.1	NZ_CP045661.1_RGP_7	GCF_009556655.1
NZ_CP034778.1_RGP_21	GCF_004332075.1	NZ_CP034778.1_RGP_21	GCF_004332075.1
NZ_CP034778.1_RGP_21	GCF_004332075.1	NZ_CP026586.1_RGP_19	GCF_002944845.1
NZ_CP034778.1_RGP_21	GCF_004332075.1	NZ_LR745042.1_RGP_19	GCF_902723695.1
NZ_CP061053.1_RGP_0	GCF_014495765.1	NZ_CP061053.1_RGP_0	GCF_014495765.1
NZ_CP012560.1_RGP_3	GCF_001721725.1	NZ_CP012560.1_RGP_3	GCF_001721725.1
NZ_CP012560.1_RGP_3	GCF_001721725.1	NZ_CP024038.1_RGP_4	GCF_003073235.1
NZ_CP012560.1_RGP_3	GCF_001721725.1	NZ_CP023919.1_RGP_4	GCF_002635725.1
NZ_CP020901.1_RGP_0	GCF_002113865.1	NZ_CP020901.1_RGP_0	GCF_002113865.1
NZ_CP016813.1_RGP_0	GCF_001708245.1	NZ_CP016813.1_RGP_0	GCF_001708245.1
NZ_CP025005.1_RGP_8	GCF_002812365.1	NZ_CP025005.1_RGP_8	GCF_002812365.1
NZ_CP061062.1_RGP_0	GCF_014495785.1	NZ_CP061062.1_RGP_0	GCF_014495785.1
NZ_CP042318.1_RGP_3	GCF_013408755.1	NZ_CP042318.1_RGP_3	GCF_013408755.1
NZ_CP034408.1_RGP_3	GCF_004135795.1	NZ_CP034408.1_RGP_3	GCF_004135795.1
NZ_CP040023.1_RGP_1	GCF_011129215.1	NZ_CP040023.1_RGP_1	GCF_011129215.1
NZ_LR133964.1_RGP_6	GCF_900635125.1	NZ_LR133964.1_RGP_6	GCF_900635125.1
NZ_LR133964.1_RGP_6	GCF_900635125.1	NZ_CP035194.1_RGP_5	GCF_009387945.1
NZ_LR133964.1_RGP_6	GCF_900635125.1	NZ_CP035202.1_RGP_6	GCF_009387775.1
NZ_LR133964.1_RGP_6	GCF_900635125.1	NZ_LR130541.1_RGP_10	GCF_900622605.1
NZ_LR133964.1_RGP_6	GCF_900635125.1	NZ_LR025099.1_RGP_7	GCF_900497475.1
NZ_CP014004.1_RGP_3	GCF_001521895.1	NZ_CP014004.1_RGP_3	GCF_001521895.1
NZ_CP025631.1_RGP_0	GCF_002870905.1	NZ_CP025631.1_RGP_0	GCF_002870905.1
NZ_CP012043.1_RGP_4	GCF_001463165.1	NZ_CP012043.1_RGP_4	GCF_001463165.1
NZ_CP012043.1_RGP_4	GCF_001463165.1	NZ_CP016923.1_RGP_2	GCF_001709275.1
NZ_CP042314.1_RGP_0	GCF_013408255.1	NZ_CP042314.1_RGP_0	GCF_013408255.1
NZ_CP042314.1_RGP_0	GCF_013408255.1	NZ_CP042317.1_RGP_0	GCF_013408625.1
NZ_CP025088.1_RGP_1	GCF_002845965.1	NZ_CP025088.1_RGP_1	GCF_002845965.1
NZ_CP025088.1_RGP_1	GCF_002845965.1	NZ_CP025641.1_RGP_0	GCF_002870945.1
NZ_AP018671.1_RGP_7	GCF_003584585.1	NZ_AP018671.1_RGP_7	GCF_003584585.1
NZ_AP018671.1_RGP_7	GCF_003584585.1	NZ_CP023722.1_RGP_7	GCF_003203435.1
NZ_CP017994.1_RGP_0	GCF_002761315.1	NZ_CP017994.1_RGP_0	GCF_002761315.1
NZ_FO834906.1_RGP_10	GCF_000968155.1	NZ_FO834906.1_RGP_10	GCF_000968155.1
NZ_FO834906.1_RGP_10	GCF_000968155.1	NZ_LR792628.1_RGP_9	GCF_902827215.1
NZ_CP029388.1_RGP_2	GCF_003037615.2	NZ_CP029388.1_RGP_2	GCF_003037615.2
NZ_CP043562.1_RGP_27	GCF_008369685.1	NZ_CP043562.1_RGP_27	GCF_008369685.1
NZ_CP042316.1_RGP_0	GCF_013408505.1	NZ_CP042316.1_RGP_0	GCF_013408505.1
NZ_CP011647.1_RGP_0	GCF_001022235.1	NZ_CP011647.1_RGP_0	GCF_001022235.1
NZ_CP031814.1_RGP_14	GCF_003432205.1	NZ_CP031814.1_RGP_14	GCF_003432205.1
NZ_LR130548.1_RGP_6	GCF_900622645.1	NZ_LR130548.1_RGP_6	GCF_900622645.1
NZ_LR607368.1_RGP_6	GCF_902166705.1	NZ_LR607368.1_RGP_6	GCF_902166705.1
NZ_LR607368.1_RGP_6	GCF_902166705.1	NZ_CP036438.1_RGP_4	GCF_004322995.1
NZ_LR607368.1_RGP_6	GCF_902166705.1	NZ_LR607360.1_RGP_6	GCF_902166635.1
NZ_CP056854.1_RGP_6	GCF_013792545.1	NZ_CP056854.1_RGP_6	GCF_013792545.1
NZ_CP030172.1_RGP_1	GCF_003286975.1	NZ_CP030172.1_RGP_1	GCF_003286975.1
NZ_CP021960.1_RGP_5	GCF_002202195.1	NZ_CP021960.1_RGP_5	GCF_002202195.1
NZ_CP025639.1_RGP_2	GCF_002870885.1	NZ_CP025639.1_RGP_2	GCF_002870885.1
NZ_CP042307.1_RGP_0	GCF_013407495.1	NZ_CP042307.1_RGP_0	GCF_013407495.1
NZ_CP042321.1_RGP_4	GCF_013409165.1	NZ_CP042321.1_RGP_4	GCF_013409165.1
NZ_CP035383.1_RGP_0	GCF_004118955.1	NZ_CP035383.1_RGP_0	GCF_004118955.1
NZ_CP041022.1_RGP_0	GCF_008122285.1	NZ_CP041022.1_RGP_0	GCF_008122285.1
NZ_CP009863.1_RGP_7	GCF_000784945.1	NZ_CP009863.1_RGP_7	GCF_000784945.1
NZ_CP030174.1_RGP_18	GCF_003285145.1	NZ_CP030174.1_RGP_18	GCF_003285145.1
NZ_CP020061.1_RGP_0	GCF_002055765.1	NZ_CP020061.1_RGP_0	GCF_002055765.1
NZ_CP006738.1_RGP_19	GCF_000813205.1	NZ_CP006738.1_RGP_19	GCF_000813205.1
NZ_CP047649.1_RGP_6	GCF_009906875.1	NZ_CP047649.1_RGP_6	GCF_009906875.1
NZ_LR134213.1_RGP_5	GCF_900635995.1	NZ_LR134213.1_RGP_5	GCF_900635995.1
NZ_CP053771.1_RGP_2	GCF_011742415.2	NZ_CP053771.1_RGP_2	GCF_011742415.2
NZ_CP025037.1_RGP_8	GCF_002812665.1	NZ_CP025037.1_RGP_8	GCF_002812665.1
